id,tweet,subtask_a
2707,@USER Θέλω να των δω από εδώ και εμπρός αν δεν κάνει το καλό παιδί αν τον πολεμήσουν στο 1/3 από όσο πολέμησαν την Χ.Α τις αντοχές του όσο δεν είσαι στόχος καλά είναι αν γίνει θέλω να δω τι θα κανει,0
2251,#survivorgr Α Και 60 φορές και με διαφορετικούς... Ε είσαι πολύ τσοκαρο κορίτσι μού,0
9814,"Και μου έλεγε η γυναίκα μου το πρωί πάρε την τυρόπιτα μαζί σου θα πεινάσεις.. Ήθελα κι εγώ να το παίξω τζέντλεμαν και της λέω φάτην εσύ..δεν πειράζει,δεν πεινάω. Τώρα που πεινάω και δεν μπορώ να πάρω κάτι;Που είναι η τυρόπιτα;",0
8949,κατω τα χερια απο τον #κυρανακης,0
6913,"@USER μην μας το παιζεις πονοψυχη,κρυφορατσιστρια του κερατα. μεταξυ σας αυτα να τα λετε,δημοσιως δεν πιανουν. Φασισταρια ,ρατσιστες,πατριδοκαπηλα ανιστορητα υποκοσμικα ανθρωπαρια η δεξια/ναζι",0
8057,"Και είπε η Κειση, έλα Άννα κάτσε στο σπαθί τώρα να μάθεις να φέρεσαι. #gntmgr",0
5244,"@USER Μιλάς με γυναίκα για τη γυναικεία κάβλα. Γενικά δεν το έχεις ξαναπάθει, οπότε σου φαίνεται περίεργο.",0
9447,@USER Ήταν της ΜΚΟ το βαν καλή μου. Τι να πούνε ότι είναι μαλακες;,1
1309,@USER 1ον. Δεν ειναι ιδιοκτήτης του Noor1 ο Μαρινακης. 2ον. Η «ανεξάρτητη» Δικαιοσύνη όπως υπονοείς λειτουργεί και τωρα δηλαδή;,0
9640,Πολάκη τα σπας. Άντε γαμησου όμως,1
520,Κόψιμο την επιασε την υπάλληλο; #shoppingstar,0
3149,#ερχεται_ΠΟΥΤΣΑ Ωχ τέλη Ιουνίου θα χει τελειώσει και η σύνταξη γιατί την έδωσε 1 βδομάδα νωρίτερα.,0
4845,ΔΕΝ ΕΦΥΓΕ ;ΓΙΑΤΙ ΕΙΝΑΙ ΠΑΛΙ ΠΙΣΩ ; #gntmgr,0
349,σε λίγα επεισόδια είδα η #πουτανΕλλη θα κάνει μάθημα ιππασίας στη Μελίτη θα ζήσουμε μεγάλες στιγμές #GynaikaXwrisOnoma,0
7658,@USER τι μουνόπανο είναι αυτό,0
431,Αξιοσημείωτο ότι περιγράφει τη πολιτική που εφαρμόζει ο Αλέξης Τσίπρας για τους πολλους.Ότι ο τόπος χρειάζεται ΚΟΙΝΩΝΙΚΗ ΔΙΚΑΙΟΣΥΝΗ ΦΡΟΝΤΙΔΑ ΓΙΑ ΤΟΥΣ ΜΗ ΕΥΝΟΗΜΕΝΟΥΣ». Αδειάζει με το τρόπο του τον ΚΜ που λοιδωρεί τα πρόσφατα ΜΟΝΙΜΑ μέτρα που έφερε ο Πρωθυπουργός ψήφισε η Βουλή;,0
1777,"@USER Αφού τους είχες ζήσει, όπως και γω, φαντάσου πόσο βλακας είσαι που τόσο καιρό δεν είχες καταλάβει πως να μην σου ξανασυμβεί.",0
4101,@USER Εσύ πρέπει να είσαι σοφός άνθρωπος..,0
1035,Δεν έμαθες ούτε από τον Εφιάλτη ούτε από τον Ιούδα. Γιατί τέτοιου βεληνεκούς ρουφιάνος είσαι. Κρίμα.,0
8688,"Έλα νταξ, κούρασε λίγο ο Μάστορας με τη μίμηση του Παπακων/νου! Ας κάνει και κανέναν άλλο! #xfactorgr",0
8060,Ρε Μπράτη σήμερα έχεις διαύγεια..... #gntmgr,0
3829,Γιατί τις ξανακουβαλησαν αυτές; #shoppingstar,0
6329,Μια χούφτα ακροδεξιοί και ο Ψωμιάδης να ψήνει σουβλάκια.... #μπαρμπεκιου #διαβατα,0
5436,"Ποσο περηφανα να ειναι σημερα τα ναζιδια που ειδαν τον Φυρερισκο τους να τρεμει μπροστα στην Δικαιοσυνη! Μιλησε απαξιωτικα για βουλευτες του, ειπε πως ο χαιρετισμος δεν ειναι ναζιστικος, οτι δεν ειναι φασιστας. Αρνηθηκε δλδ πραγματα για τα οποια ""αγωνιζεται"" μια ολοκληρη ζωη.",0
8875,"@USER βγάλε όσο ομοφοβικό εμετό έχεις τώρα , γιατί σε λίγο στο gay pride πρώτο θα δεις τον #κουλη και την παρέα του ! Ξέρω πονάς αισθάνεσαι προδομένος αλλά από κάτι τέτοιους μαλακές σαν και σένα επιζούν αυτοί !",1
2970,Κάνεις μπάνιο για να είσαι καθαρός. Μπαίνει ηλεκτρικό. Κάνεις μπάνιο με τον ιδρώτα σου. Καλό καλοκαίρι.,0
3820,Ελληνικό κράτος είναι αυτό που είσαι υποψήφιος δημοτικός σύμβουλος στην Μήλο αλλά ψηφίζεις στον Πειραιά. Και το μαθαίνεις σήμερα. Ευχαριστώ,0
4204,τις δυο δεν τις θυμαμαι διολου #shoppingstar,0
285,εμείς οι γυναίκες και στα θυμαράκια να πάμε θα βάλουμε φοντέσιον ‍️ #shoppingstar,0
5431,"Οι Ευρωπαίες που θα τις μπολιάσουν οι Ασιάτες, παραπάνω απο 2 παιδιά μέσο όρο, δε θα κάνουν. Καλύτερα να μας στείλουν γυναίκες, να τις μπολιάσουν οι Ευρωπαίοι, να κάνουν απο 6 ή 8 παιδιά, να λύσουμε και το ασφαλιστικό. Άντρες δέ θέλουμε. Έχουμε.",0
3725,"Πήγαινα με 80 σε πηγμένη Εθνική, φορώντας κράνος (των 800€, όχι του Πράκτικερ), μπουφάν, γάντια, μπότες, παντελόνι με επιγονατίδες και πάλι διέλυσα τον ώμο μου. Δεν είστε μάγκες αν δεν φοράτε προστατευτικά στη μηχανή. Μαλάκες είστε.",1
2898,@USER καποιοι δε σκληραινουν ποτε....απλα κλεινονται...κ δυνατος δε γινεσαι μ το άδικο ...δυνατος εισαι για οσα ξεπερνας..περνας ..νικας χωρις κανεις ν ξερει....για οσα βοηθας και στηριζεις... να στε καλα,0
5920,"Πολύ φυσικές οι αντιδράσεις της Βικης, καμιά υπερβολή και πάλι, πουθενα. #GNTMgr",0
5647,Αυτές δεν ξέρουν καν τι είναι η υπεραλίευση εν το μεταξύ #gntmgr,0
955,@USER πιστεψε με ξερω και πολυ καλα ελληνικα και χρησιμοποιω πολυ καλα την γλωσσα και υποψιαζομαι οτι ειμαι και μεγαλυτερος αν νομιζεις τωρα οτι μου την ειπες με το λεξικο επειδη σου λεω οτι ο ντανος ειναι καλυτερος σε ολα απο δαλακα εισαι πολυ γελασμενη,0
8318,"@USER ""πραγματικά"" η όχι θύματα ιμπεριαλιστικών πολέμων, ούτε διαχωρίζονται τα θύματα των πολέμων, τα παιδιά, οι οικογένειες οι πρόσφυγες γενικά με βάση την θρησκεία η την γλώσσα. Οι εποχές μπορεί να είναι διαφορετικές, η ουσία του ρατσισμού δεν αλλάζει.",0
1807,#poweroflovegr 7 μερες χωρις μαναφουκι... Θα αυτο-δηλητηριαστουμε ρε αν δεν το βγαλουμε απο μεσα μας μετα απο τοση στερηση! Κανονιστε!,0
5672,"#gntmgr Νομιζω πλεον οι ""δοκιμασιες"", περα απο την πλακα, εχουν παρει, καθαρα, χαρακτηρα γελοιοποίησης των παικτριων.",0
2902,"Αυτό που δεν έχετε καταλάβει σύντροφοι και ξεφτίλες συνοδοιπόροι είναι ότι το προϊόν ΣΥΡΙΖΑ είναι πλέον τοξικό. Και ως τέτοιο αντιμετωπίζεται: όσο πιο μακριά, τόσο πιο καλά",0
1283,@USER ρε δεν πας στο διάολο και εσύ και ο κούλης,1
9262,Ο Κυπραίος μόνο στο κοτετσι του #GNTMgr που δεν κρύφτηκε. Νισάφι πια #AgriesMelisses,0
4006,"Τι κύκλους να έχεις εσυ Πάρις μου, ο άντρας σου έχει και για τους δυο. #shoppingstar",0
4928,στο μουνι της Μαριας δεν βγαινει ποτε ο ηλιος #kalomesimeraki,1
3037,"Η Λορέϊν φαίνεται πολύ γλυκιά ύπαρξη, αν δεν έκανε εκείνη την πασαρέλα δε νομίζω να την θυμόμασταν #shoppingstar",0
6649,"@USER λογικό δεν είναι; είδαν τι έγινε στην Ισλανδία, σου λέει άσε μην κάνουν καμιά παπαριά και βγει κανένας πολιτικός με αρχίδια και τα κάνει όλα μπαχαλο",1
3295,@USER Υπάρχει μια διαφορά ο Σύριζα ...Μετά το σύριζα το θα #ερχεται_ΠΟΥΤΣΑ θα γινει πραγματικότητα! Αν όχι .. δεν υπάρχει άλλη ελπίδα ...διαβατήρια κ δρόμο! Βουλιάχτε μόνοι σας!,0
3811,"#poweroflovegr τον καινούργιο του είπε η μάνα του ""να πας παιδί μου αλλά κοίτα να είναι καμία παρθένα "" κι αυτός διάλεξε την Άννα που είναι πουτανα στην ψυχή.",1
6002,Λείπει η Μαρτίνα μας #GNTMgr,0
7379,#kokkinopotami Ξελογιάστηκες Μίλτο!,0
538,"- εγώ αργά και βασανιστικά κατεβάζω το εσώρουχο σου ... - ρε, βλαμμένο εισαι; Τελείωνε με τα απλωμένα, ψιχαλιζει ! – χαζή",0
2549,Αυτό που η δεξιά υπόσχεται ανάπτυξη και θέσεις εργασίας που ποτέ κανείς δεν βλέπει για να κονομαει είναι το δεύτερο καλύτερο κόλπο που έχει σκαρφιστεί κάποιος μετά την εκκλησία #ΝΔ_ξεφτιλες #εκλογές #Εκλογες_2019,0
3349,"Σήμερα ψηφίζουμε. Πρώτο μας μέλημα η ήττα του φασισμού. Να στείλουμε το μήνυμα σε όλη την Ευρώπη για ανατροπή του συντηρητισμού και ισχυρή σοσιαλδημοκρατία. Για μια Ευρώπη με κοινωνική δικαιοσύνη, αλληλεγγύη και αξιοπρεπείς δουλειές για όλους. @USER #Proti_Epilogi",0
3905,@USER Δε γαμαω μαλακες ειμαι επηλεκτηκη! Παω με ανδρες οχι με λουλουδες σαν εσενα απελπησμενε αγαμητε χαχαχα,1
7601,..συμπέρασμα: δεν έχει σημασία το αν έχεις φωνή κ ταλέντο..σημασία έχει ότι κ να' σαι..να έχεις πολλούς fans για να σε ψηφίζουν!. ισχύει για όλα τα talents show! #XFactorGR,0
3479,"#gynaikaxwrisonoma εντωμεταξυ η ελλη νοιαζεται να μην κανει κακο στη Μελιτη η Κατια,γλυκουλα μωρε καποιες φορες",0
4993,@USER τι λες μωρη μαλακω δεν αποφασιζει η πλειοψηφια αλλσ ποιος; μηπως πρεπει να παρουμε την αδειαςσας; εισαστε ολοι για τα σιδερα,1
3864,"ειμαι σε διλημμα ή να αποκαλυφθω ποια ειμαι ωστε να μπορεσω να σας συστηθω και να σας καλεσω σε πραγματα που θελω ή να συνεχισω την ανωνυμια και να βριζουμε τον καριολη, την καριολα, να λεμε ακροτητες για να περναει η ωρα...",1
9536,Λολ καμία δεν τη χαιρέτησε #gntmgr,0
8352,"Είναι μαγνητική η ομορφιά της Άννα Μαρίας πάντως, θα φτάσει ψηλά #gntmgr",0
316,Μόνο εγώ το βαρέθηκα τόσο.. ; #poweroflovegr,0
6920,@USER Σήμερα; Κάτι άκουσα ότι θα παίξει ξύλο η Σουζάννα.. #GNTMgr,0
7464,"ΤΙ ΣΚΕΦΤΟΜΑΙ να του απαντήσω, αν μου στείλει: Έχεις μουτρα και στελνεις ρε μουνοπανο; ΤΙ ΑΠΑΝΤΑΩ: Καλησπέρα αγάπη μου",0
5300,#GNTMgr Σαν χοντρος Μποτρινι ειναι αυτος,0
7173,"Ο άλλος στο Μέτσοβο ονόμασε την ταβερνα - τα 5φ : φίλε φάγε φέρε, φίλους, φύγε. Εγώ θέλω να φτιάξω μια ταμπέλα για όλους κ όλα- τα 5γ: γαμιέστε, γαμιέστε, γαμιέστε, γαμιέστε, γαμιέστε.",0
2796,@USER είσαι ανέραστ@,0
3227,@USER χες τα. το πρόβλημα ξεκίνησε από παλιά που οι αρχαίοι έβαζαν άντρες να παίζουν γυναίκες.,0
7893,"Να δεις που Άννα δεν κατάλαβε την ερώτηση "" θα πήγαινες πότε με παντρεμένο;"" Και απάντησε όχι #erwtasmeta",0
2161,#eutixeite Καλού κακού ένα τεστ γονιμότητας το κάνεις για να είσαι σίγουρος!,0
7232,@USER ΔΕΝ ΦΡΟΥΡΟΥΝ ΤΟ ΑΙΓΑΙΟ!ΟΙ ΤΟΥΡΚΟΙ ΚΑΝΟΥΝ ΧΙΛΙΑΔΕΣ ΠΑΡΑΒΙΑΣΕΙΣ! ΈΠΡΕΠΕ ΝΑ ΤΟΥΣ ΕΙΧΑΝ ΚΤΥΠΗΣΕΙ!ΑΛΛΑ ΕΙΝΑΙ ΚΟΤΕΣ!ΔΕΝ ΕΠΙΤΕΛΟΥΝ ΣΗΜΕΡΑ ΤΟ ΕΡΓΟ ΤΟΥΣ!ΑΛΛΑ ΕΙΝΑΙ ΣΗΜΕΡΑ ΤΑ ΓΙΟΥΣΟΥΦΑΚΙΑ ΟΙ ΚΟΥΡΙΕΡ ΤΩΝ ΜΟΥΣΟΥΛΜΆΝΩΝ ΛΑΘΡΟΜΕΤΑΝΆΣΤΩΝ!Η ΕΛΛΑΔΑ ΕΙΝΑΙ ΣΚΛΑΒΩΜΈΝΗ ΣΤΟΥΣ ΓΕΡΜΑΝΟΥΣ!,0
1334,"Το οτι ήσουν γρήγορο σπερματοζωάριο, δε σημαίνει πως είσαι κι έξυπνο. #ekloges2019",0
2243,@USER Βουλωστο μπούλη εσύ είσαι μπουκωμένος μέχρι το λαρύγγι τσογλαν τσιμπουκ χαχαχα,0
8879,Εννοειται οτι η Εβιτα ειναι η παικτρια που επειδη επαιξε τοσο με τους κριτες κ ηταν πολλη ωρα στο stage για τηλεοπτ λογους οταν θα παει να πει σε ποιανου ομαδα θα παει Ο ΣΚΑΪ ΘΑ ΔΩΣΕΙ BREAK. #TheVoiceGR,0
1728,Περίμενα να είναι τόση αλλά.. #ερχεται_ΠΟΥΤΣΑ #ερχεται_ΒΟΙΔΟΠΟΥΤΣΑ,0
8896,η παραγωγη δεν ειχε για κομπαρσους #gntmgr,0
3609,"#ηρθε_και_ηταν_ μεγάλη η ΑΠΟΧΗ 51% στήν Α'Αθήνας. που σημαίνει οτί το Δημόσιο Πράγμα δέν συγκινεί τήν πλειοψηφία της απορίας τών πολιτών του 1ου Δήμου της Χώρας. Η όψη,η σχέση,η κατεύθυνση, η ποιότητα τών προσώπων,οι ανάγκες,οι ιδέες. Φαντάσματα της πόλης. Σάν ξένοι",0
7153,Όταν η ανάσα βγαίνει βαριά 2 πράγματα συμβαίνουν. Ή έχεις νεύρα ή η πίεση σου έχει σπάσει τα κοντέρ απ’ τα νεύρα ή έχεις καιρό να κάνεις σεξ κι έχεις νεύρα ή η πουτάνα η ζωή σε αδίκησε κι έχεις νεύρα ή βλέπεις τις ίδιες μούρες στη δουλειά κι έχεις νεύρα ή ΓΑΜΙΕΤΑΙ Ο ΔΙΑΣ,1
5923,Οι Έλληνες πουλάνε τις χρυσές λίρες της... Κατοχής - Στα ύψη η τιμή #agriesmelisses #gntmgr,0
2778,Δεν πιστεύω πως πρέπει να είσαι αθλητής για να μπεις στο #survivorGR,0
10189,"Kαλα οι σρζαιοι ειναι μαλακες, το παπαδαριο τι κανει ρέι",1
1567,#shoppingstar τά είδαμε τά νύχια πονηρούλι..,0
3747,"Διασυρμός κυβέρνησης,Δικαιοσύνης,ΕΛΑΣ με Κουφοντίνα. Η κυβέρνηση έφτιαξε νομοθετικό πλαίσιο υπέρ του αμετανόητου δολοφόνου. Η ΕΛΑΣ απλά παρακολουθεί τους υποστηρικτές του να σπάνε και να απειλούν. Η Δικαιοσύνη,υπό πίεση, καπελώνει άξιους δικαστικούς για να τον διευκολύνει.",0
8934,"Κβαντική φυσική να τους εξηγούσες το ίδιο θα ήταν αγαπητέ Άντζελο, τίποτα δεν κατάλαβαν #gntmgr",0
1696,Η πωλήτρια που είναι; #ShoppingStar,0
7419,"@USER κυρ Απόστολε το έχουμε χάσει το παιχνίδι. Οι λευκές γυναίκες γουστάρουν να πηδιούνται με μαύρους. Θυμήσου τη μάνα του Obama που παντρεύτηκε τον Κενυάτη, την παράτησε σε δύο χρόνια και μετά ξαναπαντρεύτηκε έναν ασιάτη που την έδερνε",0
4784,Εμείς πάλι γελάμε με εσένα Σουζάνα #GNTMgr,0
5938,Μαράκι έλα να κάνεις κάνα ξόρκι στους απλήρωτους λογαριασμούς μου ρε φίλε #gntmgr,0
6770,"Το συμπερασμα είναι ενα. Ειτε φας,πιτουρο,μπροκολο και σελερι ειτε φας γυρο και κοκορετσι ο μαλακας παλι θα σε αφησει στο διαβαστηκε.",1
6000,Άλλο ένα μεσημέρι που πέρασε με κέφι και γέλιο! Στους υπόλοιπους ξυδάκι.... #kalomesimeraki,0
9250,Τζάμπα πήγε η ώρα της Μαρίας στη φάρμα.. Ασ έστελνε τον τράγο στις FF. #gntmgr,0
7389,Η Μαρία κάνει μόνιμα μνημόσυνο με ξένα κολυβα...και οποιος καταλαβε...καταλαβε...#GNTMgr,0
1791,@USER Γιώτα μου για πολλοστή φορά μας συρεις με τους υπόλοιπους. Μπορείς να προσπαθήσεις να είσαι πιο αντικειμενική; Η να λες ότι μιλάς για τα 4 κόμματα να μην μας παίρνει και εμάς το κύμα; ΔΕΝ είμαστε όλα τα κόμματα το ίδιο.,0
8392,#GNTMgr ; -Θεία τι δώρο μου φερες απ την Μύκονο; -Κάτι πέτρες... -...,0
3164,Αστερι Μισελίν είπε η αμόρφωτη βλάχα; #masterchefgr_xeftiles,0
8234,κανένας: στον εαυτό μου 8.55: αντε γαμή- αντε γαμήσου εργατιά,1
5511,"@USER Για να φτάσει να το κανει γι αυτον τον λόγο η αλλη μιλαμε για την επιτομή του ""0 χαρακτηρας"". Δυστυχώς σε πολλές άλλες γυναίκες δε γίνεται μόνο για εναν άχρηστο. Ειναι βαθύτερο το πρόβλημα και χει πολλές συνιστώσες. Μακάρι να μειώνεται το ποσοστό των γυναικων αυτων, κριμα",0
3880,@USER Επειδή είσαι καμένο κλαρίνο... μήπως; .,0
8225,"Παρακαλώ, μου το τυλίγετε για δώρο; #gntmgr",0
3057,Αυτό το πράγμα να χάνουν τα λογια τους άμα δεν έχουν κάπου να τα διαβάσουν πραγματικά με ξεπερνά #masterchefgr_xeftiles #MasterChefGR,0
7339,Αυτή είναι υπερπαραγωγή #kokkinopotami και όχι #AgriesMelisses ένας δρόμος και 5 σπίτια που ο ένας πέφτει πάνω στον άλλο !,0
54,"ΜΕ ΣΗΜΑ ΣΤΗΝ ΚΑΡΔΙΑ ΕΝΑΝ ΠΟΥΣΤΑΡΑ! ΣΤΗΣ ΤΡΟΥΜΠΑΣ ΤΑ ΣΤΕΝΑ Η ΜΑΝΑ ΣΑΣ ΕΠΙΑΣΕ ΔΟΥΛΕΙΑ! ΚΑΙ ΓΑΜΙΟΤΑΝΕ! ΚΑΙ ΞΕΣΚΙΖΟΤΑΝΕ! ΚΑΙ ΕΚΑΝΕ ΠΑΙΔΙΑ Σ' ΟΛΟ ΤΟΝ ΠΕΙΡΑΙΑ! ΕΣΑΣ ΤΑ ΜΠΑΣΤΑΡΔΑ! ΝΑΥΤΗΣ Ο ΜΠΑΜΠΑΣ, ΠΟΥΤΑΝΑ Η ΜΑΜΑ!",0
9737,Πετσόκοψε Κάτια ο Μπράτης; #gntmgr,0
8766,#gntmgr αυτός είναι το πρωί μάστορας το βράδυ πεταλούδα,0
1742,@USER Ακόμη να παρετηθείς; Τελικά είσαι χειρότερος και από τους μεγαλύτερους πολιτικάντηδες..,0
4854,"Θίχτηκε η Σουζάνα για την φίλη της. Όταν κορόιδευαν την Γκλόρια για το ύψος της μέσα στα μούτρα της, έκανε γελακια. #gntmgr",0
6437,"Μαγκυ Χαραλαμπιδου, ο Εθνικος μας κωλος ρε! #kalytera",1
8866,Ασημινα αγαπη μοιαζεις με γάιδαρο. 27 εισαι οχι 17. Πανε σπιτι #GNTMgr,0
400,@USER Χατζηνικολάου ξεφυγες . Θέλει η πουτανα να κρυφτεί και η χαρά δεν την αφήνει.,1
2784,Πάλι η Βούλτεψη στα κανάλια γαμώ την πουτάνα μου και το λέω εγώ που ψηφίζω δεξιά με σιχάθηκα τώρα,1
651,"Συγνώμη γιατί κράζετε μόνο τη Μάρθα; Ούτε ο Φώτης μιλάει, ούτε η Κάτια αφού γνωρίζουν #gynaikaxwrisonoma",0
1599,@USER Εισαι σε καλό δρόμο! Εχω ελπίδες για σένα! Καλημέρα!,0
2998,@USER φωνή βοώντος εν τη ερημω είσαι ρε σκωληξ Respect ρε,0
2443,"@USER Από την Αρχαία Αθήνα έως σήμερα, πες μου πότε έχει εκλεγεί από τον όχλο ο Άριστος. Αυτό το κΥνοβολευτικό σύστημα θα το αποτεφρώσουμε και η σκόνη του θα εξανεμιστεί. Να είσαι σίγουρος ότι την ώρα της κρίσης κανένα κομματόσκυλο δε θα προτάξει τα στήθια του...",0
6405,Θα την φανε την κουτουλια με τα κερατα και θα τους γινει το αιδοίο κόσκινο #gntmgr,0
2830,#survivorGR κυριακο εισαι υπουλος κ φαινεται,0
8349,Αυτος ο τασος την εχει δει ξερξης σημερα #gntmgr,0
788,"@USER Οχι καλε.Χαρακτηρισε μονο ωραιο γκομενακι μια γυναικα.Φανταζομαι ετσι θελεις να μιλουν κ για τη μανα σου,την αδερφή σου ή τη γυναίκα σου",0
5638,"#TheVoiceGR ό,τι να ναι η κοπελιά. Άμα ήσουν καλή και το ήθελες πολύ θα έμπαινες κάπου για μουσικές σπουδές. Αντί αυτού πήγε για βρεφονηπιοκομος αλλά δουλεύει στα διόδια (το οποίο το είπε με κάποια απαξίωση)",0
4379,@USER Πραγματικα ποσο τιποτενιος χαρακτηρας εισαι;,0
1608,Μωρή κατιναρα Λίλιαν κόψε αυτά τα ειρωνικά σχόλια γιατί θα σε περιλάβει η Κάτια #GynaikaXwrisOnoma,1
6715,Πιαστε τα και δωστε τα στις ηλιθιες να ηρεμησουν τα γλυκα.μου! #gntmgr,0
