id,tweet,subtask_a
8798,#GNTMgr Έτσι είναι Κάτια μού όταν κάνουμε μαλακια το παίζουμε κινέζοι αφού δεν έχουμε τα μπαλάκια να πούμε την αλήθεια,0
360,"Ρία,μιά χαρά κοπέλα είσαι!Καλόψυχη,αγωνίστρια κ φιλική με όλους!Να περνάς καλά κ μην ακούς τους φανατίλες εδώ μέσα! #survivorgr",0
1121,"έτσι όπως το έβλεπες το κώμα της #ΝΔ_ξεφτιλες ΄έλεγες τι λίπη, δίπλα απ το #Μπογδανο, τι λίπη, να τι λίπη, οι ""τρίχες"" #Βενιζελος",0
1221,"Όσοι δεν μπήκατε στο ZMAKDOME WORLD INVASION χάσατε τον πιο υπέρτατο κώλο που έχει πατήσει σε Ελληνικό pro-wrestling ring. Και με αυτό εννοώ ότι ήταν τυχεροί οι ξένοι γιατί μας πήραν δυο ζώνες. Αυτό εννοώ με αυτό. Με αυτό, αυτό εννοώ.",0
3269,Λεει η ΔΕΥΤΕΡΗ του #masterchefgr! Ειμαι νικητρια! απλα δεν πηρα τον τιτλο-το επαθλο-τα χρηματα-τη φημη-τη δοξα............τα νευρα μου τα χαπια μου κι ενα ταξι να φυγω!! τι οχι;#MasterChefGR_Xeftiles #Survivorgr #giatiparea #topwino #PowerOfLovegr !,0
3308,@USER Πού κολλάει αυτό ; Είπες ότι η Δαλάκα την διάλεξε και σου εξήγησα πως οι άσπροι την έβαλαν στο μπεστ οφ. Όπως και οι μαύροι την Κατερίνα. Μπορείς απλά να παραδεχτείς το λάθος σου!,0
671,"Αρχίζω να πιστεύω πως σκοτώνει την ελληνική γλώσσα για την προσοχή, δεν μπορεί να είναι τόσο στόκος #shoppingstar",0
539,"-Μόλις μου έστειλε μνμ η κουμπάρα, βγαίνει σήμερα ρντβ με νέο αμόρε. -Πούστης είναι. -Που το ξέρεις εσύ; τον ξέρεις; -Τελικός CL βγαίνει ραντεβού; την σφίγγει δυνατά την γραβάτα σου λέω. #ChampionsLeagueFinal #TOTLIV",0
9109,@USER Ο Κούλης τους έχει γραμμένους.Θέλει τους πρόσφυγες-μετανάστες κ τους μεταφέρει στην ενδοχώρα οχι γιατί τους αγάπησε βέβαια!οικονομικές ζώνες μυρίζει η υπόθεση με μισθούς πείνας δώρο στους αγαπημένους του.ΕΡΧΕΤΑΙ Η ΑΝΑΠΤΥΞΗ,0
10005,"Μαρφίν, 24χρονοι αστυνομικοί αναβοσβήνουν 11 χρόνια, Μάτι, κότερα στην Αίγινα, Κατσίφες, μια Δεξιά να ψάχνει στα απωλεσθέντα για θύματα να χρεώσει μάρτυρες μπας και ισοσκελίσει δολοφονίες, πογκρομ, εξαθλίωση, ράντζα, φακελάκια, Ληστεία. Τι ψηφίσατε μαλακες; Τυμβωρύχους ψηφίσατε",1
5315,#kokkinopotami Αχ βρε Ιφιγένεια,0
790,Έλλη; Αυτό γιατί είσαι πραγματικά για σφαλιάρες! #gynaikaxwrisonoma,0
3291,@USER επικοδομητικό θέλεις; αμέσως: σάλτα και γαμήσου τρολάκι με τις παπαριές που σας μοιράζει η υπόγα της κουμουνδούρου.,1
2961,"Η χρήσεις αλκοόλ και απαγορευμένων ουσιών το ίδιο και το αυτό με τις σκέψεις ενός μυαλού κολλημένο σε μια απίστευτη πουτανα που όλοι λατρέψαμε όλοι κακιά στιγμή ερωτευτήκαμε κ ψάχνουμε να βρούμε την ηρεμία .,η αυτή ,.η τα ξύδια",1
4337,"@USER Ε ναι ,δημόσιας τάξης η ακόμα καλύτερα,,,,εθνικής άμυνας ️θα ζήσουμε μεγάλες στιγμές,, δυστυχώς,με τους μαλακές που έχουν το ίδιο δικαίωμα ψήφου με μας",1
8357,Aυτο που ολοι απο μικροι θελουν να γινουν τραγουδιστες-ηθοποιοι-μοντελα....και εχουν αρχειο με παιδικες φοτο με μουσικα οργανα-μικροφωνα-στεμματα κλπ! τι πρωτοτυπο! #TheVoiceGR,0
998,Σαν ξυλαγγουρο περπαταει με τα πεδιλα....#shoppingstar,0
5010,@USER Η πραγματικοτητα έει ότι οι γυναίκες όπως κ οι άντρες κάνουν σεξ επειδή το ευχαριστιουνται Πιθανότατα όχι όταν το κάνουν με εσένα αλλά αυτή είναι μια άλλη κουβέντα,0
5049,Τολμας να εχεις αποψh γεροντοκορη Παπανωτα για τις μητερες που μεγαλωνουν μονες τα παιδια τους αν τους επιτρεπετε να βγαινουν εξω η οχι γιατι δεν ρωτας καλυτερα το διπλανο σου πως ειναι ο πατερας του Σαββατοκυριακου#eutixeite σκασμος! #mesimeri_skai #toprwino #shoppingstar,0
5512,Μίλτο μαλακίζεσαι σαν τον Ζαχάρωφ #kokkinopotami,0
10279,Εν τω μεταξύ χθες διάβαζα ένα άρθρο που έλεγε πως το ποσοστό επιτυχίας των ανώνυμων αλκοολικών είναι 5-10%. Δεν είναι όλες οι μέθοδοι για όλους. #erwtasmeta,0
9693,τι μαλακίες είναι αυτές #GNTMgr,1
884,@USER Καλημερα ..σε ευχαριστω για τα καλα σου λογια..παντα καλα με τα αγαπημενα σου προσωπα και παντα με υγεια και χαρα να εισαι..,0
1723,Ρεγγίνα και από μένα #poweroflovegr,0
9975,Μαζωχτειτε ψυχουλινια! Σημερα έχει μαγικά! #GNTMgr,0
8622,Δηλαδή άμα έβαλες ρε Δέσποινα σήμερα αυτό στον Τελικό τι θα βάλεις θα μας τρελάνεις θεότητα #XFactorGR,0
5675,Εγώ την υψηλή ραπτική την ξέρω από παλιά. Καθόμασταν στο διπλανό θρανίο #GNTMgr,0
4346,@USER Έλα ρε είσαι υπερβολικός. Οκ κάποια από τα επεισόδια της 8ης ήταν τραβηγμένα από τα μαλλιά αλλά το τελευταίο επεισόδιο με άφησε παγωτό.,0
5745,"Ο πιο κερδισμένος απόψε ήταν ο τυπάκος που τις έντυσε με το χαμόγελο, και όχι μόνο, μέχρι τ' αυτιά #gntmgr",0
8196,"Αμανατιδου : ""Πουλο τωρα"" #Gntmgr",1
7271,"Μωρή Ανέτ,με συγκινησες! #AgriesMelisses",1
5921,Ρε κορίτσια ένα καλτσακι ... Κρίμα τα παπούτσια #gntmgr,0
958,δε εχει φιλησει ποτε ποδιες δε καθεται να γλυψει κανεναν ο μπιλ μονο δημοσιογραφους γλειφει καλε για βγει ΝΤΑΝΟΣΣ σε ποιο ουρανιο και τοξοοο #bill_xeftla #poweroflovegr,0
4416,Τι είπε το σίχαμα ο Κυριάκος πάλι! Εεεε τότε τι πηγές ρε οικογενειάρχη κ παρατήσεις το παιδί σου! Για να σε βλέπουν να παίζεις τάβλι #SurvivorGr,0
979,@USER Ψοφα,1
924,Όσο διοξείδιο και να βάλεις στο τιτάνιο Το μεγαλείο του λευκού Τιτανίου δεν το κερδίζεις με τίποτα #masterchefgr_xeftiles #MasterChefGR,0
470,"Υπάρχει το αντίθετο του “starstruck”; Δηλαδή η στιγμή που συνειδητοποιείς πως είσαι δημοφιλής ; Πήγα να δώσω εξετάσεις για ECDL και παλικάρι στην υποδοχή με ρωτάει «είσαι ο Κωνσταντίνος από το @USER ;» Ναι, λίγο σκάλωσα αλλά νομίζω το διαχειρίστηκα μια χαρά",0
3732,"@USER Εσύ αδικείσαι ρε φίλε και να κάνεις δικό σου απο-κομμα,θα πας καλά!Αν πάντως ήξερες τι συμβολίζει ο μαιανδρος δεν θα πετούσες αυτές τις μπαρούφες,οπότε κάτσε στην νΔούλα περίμενε απ'αυτους που κατέστρεψαν την Ελλάδα να γίνουν εκείνοι που θα την σώσουν.. #ΝΔ_ξεφτιλες",0
6124,@USER βρήκε γκόμενα. τόσο τρομερό πράγμα έκανε. και μάλλον μερικοί/μερικές προσλήφθηκαν ως τσολιάδες στ'αρχίδια του Κιάνου για να κάνουν κουμάντο,1
1390,"τωρα που λάκισε ο #Βενιζελος, λογικά θα κατεβεί ο #βελόπουλος στις εκλογές #ΝΔ_ξεφτιλες #ΚΙΝΑΛ",0
363,Η τερζο ξυπνά έχεις πέσει πολύ χαμηλά #PowerofLoveGR,0
4021,"@USER εισαι σοβαρη; ψηφισαν τον τσιπρα για να αλλαξει την ελλαδα και εχει καταντησει ΔΕΥΤΕΡΟ ΠΑΣΟΚ κανει ακριβως τα ιδια οπως το πασοκ του 1980-2000 που κατεστρεψε την ελλαδα, απορροψηφσε ολους τους αποτυχημενους πασοκους και τον δικαιολογεις; δεν εφερε ΤΠΤ το καινουριο στην Ελλαδα!",0
9609,Κάτια ποιος σε μεγαλωσε ; τι αντιληψεις ειναι αυτες! #gntmgr,0
1259,"Κουράδες που νομίζουν ότι είναι κάτι και βρίζουν μάνες, έχουμε και από αυτά τα σκουπίδια. Πάνε ψόφα ρε κακομοίρη.",0
5162,Κουράστηκε λέει....γεράματα θα είναι #GNTMgr,0
453,για τον πουτσο λαος για τον πουτσο κομματοσκυλα να τα λεμε κι αυτα,1
6912,"""Άννα για 2η φορά σε ποιο ουράνιο και τόξο "" Μαρία #gntmgr",0
6349,κλασικός φασίστας πάντα η θα το ρίχνει στο σεξουαλικό- σεξιστικό αίτιο και πάντα θα έχει δουλειά για τους άλλους... Αυτός να κάνει κάτι ακ8μα δεν έχει κέρδος δεν υπάρχει περίπτωση....,0
2734,"@USER Εντυπωσιαστηκα κ τ σχολιασα τ οτι οι μαυροι δεν τ εδωσαν λιγες καραμελες κ λιγη σοκολατα ακριβως ΕΠΕΙΔΗ ΕΙΝΑΙ ΟΙ ΜΑΥΡΟΙ (αν κ απο οτι διαβαζω εδω, μαλλον δεν εγινε ετσι κ τους εδωσαν τελικα) αν ηταν οι ασπροι θ μ φαινοταν απολυτα φυσιολογικο! Μπορα ειναι αυτος κ τ σακια δεμενα",0
9462,@USER Σε κάποια χρόνια θα μαλώνετε σε φανάρι της Συγγρού και θα σου πει άντε μωρη γιαγια μου θες και αμάξι,1
7441,"Μαρία σαν μοντέλο δεν μου αρέσεις, αλλά φιλενάδα κουβεντα και ατάκα! #gntm #GNTMgr",0
3600,"@USER Κάθε νέα σου χρόνια, να είναι καλύτερη από την προηγούμενη, με πιο πολλή υγεία και πιο πολλή χαρά στην ζωή σου... Να τα εκατοστήσεις και να είσαι πάντα γερή! Χρόνια σου πολλά!",0
1656,"@USER Α, καλα ναι. Το είπα επειδή ο Μπουμπης πιο κάτω στα σχόλια ειπε ""αν ΕΙΣΑΙ μποτ..."", αρχικά νομιζα ότι κάπου σε ανέφεραν. Θα είχε πολύ γέλιο",0
3728,Μην σταματάς να είσαι ο εαυτός σου. Βέβαια αν είσαι μαλακας καλύτερα να μην είσαι ο εαυτός σου,1
7402,Αν στις 2 ώρες που παιζόταν ειμασταν καταμπερδεμενοι με την υπόθεση πιστεύετε ότι στη 1 ώρα τώρα θα καταλάβουμε τίποτα; #erwtasmeta,0
2187,@USER Ιιιιιι και συ να είσαι καλααα,0
8821,Δημητριάδος Ιγνάτιος υπερ της αλλοίωσης τηςΠατριδος!: Όποιος δεν προσφέρει βοήθεια σε πρόσφυγες δεν είναι ούτε Έλληνας ούτε Χριστιανός! Ωραίο το λογοπαίγνιο με τους πρόσφυγες αλλά μάλλόν δεν γνωρίζει τον ορισμό του πρόσφυγα!,0
2621,@USER Αν Οκτώβρη έχουμε το ίδιο αποτέλεσμα το θέμα θα λήξει. Η δημοκρατία και η δικαιοσύνη θα λάμψουν,0
8550,"Η ξεφτιλα σε ολο της το μεγαλειο!γλυφτες της 13 που τον κρατανε απ τ αρχιδια να μη φυγει κ αυτος κ αφανιστουν απο προσωπου γης! Ξεφτιλα ομαδα,ρουφιανος λαος ενας ειναι ο φαπαναθηναικος",1
1571,@USER Ε πες 48 να είσαι μέσα,0
519,Συγγνώμη ξέχασα. Είσαι ξεχωριστός. Όχι δεν είσαι. Είσαι διαφορετικός. Όχι ξεχωριστός. Τουλάχιστον με την έννοια που πιστεύεις.,0
8320,Βρε τρελοπαιδο χαρά γεμάτο είσαι καλά; Τα χάπια σου τα πήρες το κατάλαβα έχεις διάθεση για μαλακίες. Ο Πάιατ κάνει την δουλειά του βρε μαλακισμενο εσύ κάνεις την δουλειά σου σαν Έλληνας που σου αρέσουν και τα Αρχαία ονόματα; Εσείς βάλατε την ταφόπλακα στον τάφο μας.Κριμα Αισχος,1
4304,"@USER Είσαι δυνατός εσύ, θα τα καταφέρεις να ξανασηκωθείς! Να είναι περαστικά και γρήγορα!",0
7654,Αχ αυτή η κρητική προφορά αχ! #TheVoiceGR,0
3134,@USER Επιεικώς ΕΊΣΑΙ ΠΟΛΥ ΓΕΛΟΊΟΣ,0
2858,@USER Τους τσούζει που είναι παιχτουρα και αυτοί παλτά!Πιο ξεφτίλες πεθαίνεις!,1
5273,Η Αννα Μαρια ξεκινησε απο ησυχο κοριτσακι σε θεαρα που εκφραζει ολο το τουιτερ! #gntmgr,0
4875,@USER Τράβα γαμησου ρε σίχαμα που θα πιάσεις στο στόμα σου τον πριντεζη,1
39,@USER θα είσαι το επίκεντρο εεεε! Όχι εντάξει τότε 3-4 ποτηράκι το πολύ. ξηρό χαχαχαχα και φαγητό ταυτόχρονα,0
9081,Η Σουζάνα τώρα #gntmgr,0
7669,Αχ κάνουνε φωτογράφηση για την υπεραλίευση ε; στη Μύκονο θα κουμπώσουν δλδ αντίδια και μπρόκολο όποια πάει; #gntmgr,0
9044,Η Ασημινα την παλευει; Γενικα; #gntmgr,0
2153,@USER Εσύ που είσαι βρε;,0
1054,@USER Στο διάολο θα πάτε όλοι σας σύντομα,1
9859,Οικονομική σειρά του Μπράτη. Ένα παντελόνι απλό μόνο 299€. Με έκπτωση για την Κερά Βίκυ στα 290€. #gntmgr,0
2170,"@USER Η αλήθεια δε κρύβεται , είσαι μανάρι λεμε.",0
7001,@USER τιποτα! Ολο δικο της ηταν! πρεπει να ειδε αστερακια! Ελπιζουμε σε αντιστροφη ρολων στο μελλον! #erwtasmeta,0
6716,@USER Ευκαιρία αυστηρά μια. Κατά τα άλλα μαλακες είναι όλοι σε κάποια στιγμή της σχέσης,1
1321,@USER #ερχεται_πουτσα στα σπερματοζωάρια θα κολλήσουμε κυρ Σταυρακα ;,0
7687,ΜΑΣ ΨΕΚΑΖΟΥΝΕ ΧΑΧΑΧΑ #kalytera,0
7146,"το κονσεπτ σήμερα στο #gntmgr είναι: ""Πουτ δε κοτ νταν σλοουλι""",0
1684,@USER Σε παραδέχομαι γιατί όντας υποψήφιος άλλου κόμματος είσαι δίκαιος.,0
202,"ΣΚΑΤΑ ΣΤΑ ΜΟΥΤΡΑ ΣΟΥ ΜΩΡΗ ΛΙΛΙΑΝ, ΟΛΟ ΔΙΚΑΙΟΛΟΓΙΕΣ ΨΑΧΝΕΙΣ #GynaikaXwrisOnoma",1
6310,"@USER Καλά έβαζε κάτω γυναίκες με τα μισά της χρόνια!.... Θυμάστε πως την κατάντησε ο ""αλήτης"" όταν ήταν στο παιχνίδι; .... Εδώ εμείς στεναχωριόμασταν για πάρτη του, πόσο μάλλον εκείνη!",0
6922,Οπως δε γουσταρουμε οι γυναικες να απλωνει ο καθε ασχετος χερι πανω μας το ιδιο ισχυει και στους αντρες! Ακους Αντα...#shoppingstar,0
5369,@USER Καλο μουνι και του λογου της,1
1429,Τους αληθινούς ανθρώπους τους στέλνει ο Θεός. Τους αληθινούς άντρες η μοίρα»,0
4176,"@USER Παιδγειά, στο μίξερ τα βάλατε τα ""μυαλά"" σας; Ο Τσίπρας σας κονόμησε από τις χουντοδραχμές και πολεμά την ακροδεξιάχαχαχαχαχαχα αλλά εμείς είμαστε ίδιοι με τα χρυσαύγουλα. Με μέτρο τους μπαφους παιδιά. #χουντοτραφης #syriza_xeftiles #ερχεται_ΠΟΥΤΣΑ Ζαίοι",0
4965,@USER Έλα μωρή γαλοπούλα,1
4690,"Το Χωνί μάλλον είσαι εσυ @USER , εγώ να ξέρεις δεν υιοθετώ σεξουαλικα υποννουμενα",0
663,"@USER Μην μπλέκεις με τέτοια πράγματα ρε μπουμπι, μικρός είσαι ακόμα άσε την μανούλα ξέρει καλύτερα",0
7006,Μην ξεχασετε στους τιτλους τελους να γραψετε! κανενα πουλερικο δεν κακοποιηθηκε! τρομαρα σας! #gntmgr,0
5196,Τι λέει ο προδότης; Θέλει κρεμάλα. Στον διάολο εσύ και όλο σου το σόι Ανθελληνα που θα αποφασίσεις τι θα γίνει στην Κύπρο μας. Κοίτα σε τι χάλια μας φέρατε το ίδιο θέλετε και την Κύπρο; Τόσο Τουρκολαγνοι; Που είσασταν βρε ρεμαλια; Αλλά λέγατε. Θα σας πάρουμε με τις πέτρες,1
8255,"Ένας ένας ξεπροβάλουν οι ""μελλοντικοί"" αγανακτισμένοι, πρώην άριστοι και προδομένοι σανοφάγοι.. #ΝΔ_θελατε #ΝΔ_ξεφτιλες #ΝΔ_απατεωνες #κυβερνηση_τσιρκο #κυβερνηση_Μητσοτακη",0
7816,"Α είναι κ τα Γιαννιτσα που από τα λικνα του πολιτισμού είναι το πιο λίκνο,δηλαδή πιο λίκνο δε γίνεται,ρωτάς πχ θέλω ένα πιο λίκνο από τα Γιαννιτσα σου λένε Όχι λυπάμαι δεν υπάρχει",0
9774,"-Και δεν χτυπάει το τηλέφωνο,με πνίγει το παραπονοοοο -Το χεις κλειστό μωρή ηλιθια",1
236,Εν τω μεταξυ μαλακια της της Τουμασατου. Τωρα θα μπλεξει το Μαρινιω. #GynaikaXwrisOnoma,0
6921,"Η επόμενη φωτογράφιση θέλω να είναι με γιδια και μουσική υπόκρουση Έφη Θώδη να λέει ""μπήκαν μωρέ μπήκαν τα γίδια στο μαντρί"" #gntmgr #gntm",0
3834,"@USER 17νοεβρη ,πυρηνες της πουστιας , αναρχο-πουστρονια , εξαρχια , ρωμανοι , μπουφοντινες , ρουβικωνες ΟΛΟΙ.... Φασιστες ! Μονο εσυ εισαι σκατοκουΜΟΥΝΙ Λοβερδο μπαγλαμα...να καλυψεις την ""μητρα"" που σε εφερε στην πολιτικη θελεις , αλλα ΔΕΝ γινεται Η αριστερα γεναει δολοφονους",0
6555,Πόσο φιλότιμους φολοουερς έχω . Με συγκινησατε . Τόσο στα αρχιδια τους ολοι,1
5908,Η Κάτια : #gntmgr,0
5060,"@USER δεν βρίσκομαι καν σε αυτή την λούπα. Η γυναίκα που συγκρίνει το αγόρι της με άλλους βρίσκεται συνέχεια σε αυτή την λούπα. Επειδή έβαλες την Μελάνια ως παράδειγμα κ αυτή συγκρίνει τον Τραμπ με άλλους άνδρες συνέχεια, αλλά δεν τον χωρίζει γιατί δεν ξέρει που θα βρει αλλού καλύτερα.",0
6367,ΕΧΑΣΑ ΑΠΟΧΩΡΗΣΗ ΣΟΥΖΑΝΑΣ;ΤΗΝ ΜΙΑ ΦΟΡΑ ΠΟΥ ΔΕΝ ΕΙΔΑ;FUCK OFF #gntmgr,0
5202,Καλα Αννα-Μαρια κανε ονειρα. Σιγα μη μεινεις με τον Τασο οταν βγεις #GNTMgr,0
353,"Είσαι σοβαρος μωρε;....Είσαι αρχηγός της ΕΛΑΣ και πήγες , μωρέ, σε συγκέντρωση του Τσίπρα ;... Η φωτό ειναι αληθινή;... ΕΙΣΤΕ ΜΕ ΤΑ ΚΑΛΑ ΣΑΣ , ΚΑΙ ΕΣΥ ΚΙ ΑΥΤΟΣ ;",0
3881,"@USER Βρε ηλίθιε υπάλληλε Περιφέρειας Αττικής,άντε πες δε φταίει για τπτ η μαλάκω που υπερασπίζεσαι.Από ευθιξία και μόνο, έπρεπε να παραιτηθεί.ΤΕΛΟΣ.Αυτό το τσοκαρο για το οποίο κόπτεσαι να ξαναβγεί, έλεγε για στραβές στη βάρδιά της.Πόσο μαλάκας είσαι κ δε βλέπεις πέρα από το μισθό σου",1
4292,"@USER Να είσαι γερή, να απολαμβάνεις το ταξίδι και νσ ξεπερνάς τις όποιες δυσκολίες του",0
6224,"Τι νούμερο παπουτσι φοράει η Ιλντα, 48; #gntmgr",0
7604,"Μην τα λέω εγώ. Παρόλα αυτά τι γίνεται όταν δε δέχονται τη βοήθεια μας επειδή δεν είμαστε μουσουλμάνοι; Στα παιδιά κ τις γυναίκες άντε, προσφέρεις παιδεία κ εκπαίδευση, στους άντρες ομως που είναι ανειδίκευτοι χωρίς επαφή με την πραγματικότητα που είναι βίαιοι κ κακοποιοί;",0
3582,@USER Όταν γίνεσαι ρόμπα αλλά είσαι κ ετοιμόλογος,0
6675,"""Όχι φόβος. Ο φόβος είναι το μονοπάτι προς την σκοτεινή πλευρά. Ο φόβος οδηγεί στο θυμό. Ο θυμός οδηγεί στο μίσος. Το μίσος οδηγεί στα δεινά"" Το να φοβόμαστε τους πρόσφυγες τους μετανάστες να επιθυμούμε να τους προκαλούμε φόβο μόνο καταστροφή μπορεί να φέρει.",0
7073,Την προηγούμενη βδομάδα το # ήταν γεμάτο τσόντες τώρα είναι γεμάτο με K-pop βιντεακια.. #gntmgr,0
169,κομμουνίστρια γιατρέσσα ντύθηκε; #shoppingstar,0
2101,@USER Μπορεί να γίνεται και επίτηδες....σε pc είσαι;,0
5328,Η παραγωγή πλήρωσε αδρά για το ξενοδοχείο στη Μύκονο .... #gntmgr,0
4648,Αναλύουμε σα μαλάκες την αποχώρηση Βαρέλα για να μείνει τελικά στον ΠΑΟΚ,1
1648,@USER Ο γιος του ανέμου είσαι δεν προλάβαμε να κάνουμε τιποτα,0
3653,@USER Αντε γαμησου παλιοπουσταρα.Ευχαριστω,1
