id,tweet,subtask_a
3261,"Μεγάλα πουλιά, μαμούνες, μπάμιες... πχιότητα στην ελληνική τιβί #giatinparea",0
2571,@USER Εσύ είσαι ΑΝΤΡΑΣ όμως η ΚΟΛΩΝΑ του σπιτιού.. (Θύμισε μου λίγο τι είχε η προηγούμενη φωτό προφίλ ),0
9395,Ποιος είναι πιο πορτοκαλί; #GNTMgr,0
1477,Ουυυ τον αγεωγραφητο ξεφτίλα!,1
1737,Φεύγει και η Ρία. Θα τελειώσει τελικά το έργο; #GynaikaXwrisOnoma,0
5404,Ο άλλος μου έστειλε ότι αν θέλω να βρω γκόμενο να αδυνατίσω και να μην σας πρήζω τα αρχίδια. Και μέχρι τότε ρε φίλε που θα γκρινιάζω εγώ; Άνιωθοι ε άνιωθοι,1
8735,πολύ τα βαριέμαι αυτά. Πότε θα ξεκινήσουν να μαλώνουν; #GNTMgr,0
7174,Αν στα τριάντα προσπαθείς να συναγωνιστεις 18χρονα και χάνεις κιόλας κάτι κάνεις λάθος Ασημίνα και αυτό ισχύει και για τα δύο φύλα σε όλους τους κλάδους #gntmgr,0
9317,"@USER Εγώ κατάλαβα,ότι νομίζει ότι θα τον παντρέψουν με το ζόρι τον ζάβλακα με κάποια αλλοδαπή.Πες του ότι δεν κινδυνεύει ο μαλάκας.Ούτε ρακούν σε απόγνωση δεν θα πήγαινε μαζί του.",1
9784,@USER Δεν έχω χρόνο για τους μαλάκες. Ετοιμάζω το black friday.,1
1575,Αλέξανδρος Πετρίδης ΘΕΟΣ #giatinparea,0
3884,"@USER ειναι! ειχα γελάσει τόσο, το ξαναβαζω και το ξαναβλεπω κατα καιρούς. ε τώρα δεν ξερω αν πρεπει να συνεχίσω να προτείνω, εισαι τζακπότ στο τζοκερ αχαχαχ",0
1290,"@USER Ειναι πολύ προοδευτικό το να είσαι ανίκος να διαχειριστεις μια κρίση στν Περιφερεια σ(Μάτι, Μανδρα) και να κρύβεις νεκρούς επειτα απο την τραγωδι ενω πανω απο τα νεκρούς να κάνεις προεκλογικα σποτακια βεβηλωνοντας τη μνημη τους #siriza_kseftiles #EUelections2019 #ευρωεκλογες2019",0
9515,"Η μία είναι εκτός κονσεπτ, η άλλη 12 φωτογραφίσεις χάλια και τελικά φεύγει η Όλγα. Μάλιστα #gntmgr",0
9032,Αυτά που γίνονται στην Ελλάδα δεν είναι τίποτα άλλο από την επιχείρηση ΑΠΟΔΟΜΗΣΗΣ του Ελληνισμού της Ορθόδοξης Χριστιανικής Θρησκείας μας επειδή είμαστε το κέντρο της Από την μια οι Φράγκοι(1204) από την άλλη οι Τούρκοι(1453) Ποτέ δεν σταμάτησαν αυτά,0
1929,@USER θεός είσαι... κι ας συμφωνώ με τον Μαργαριτη,0
9096,"Αυτό που μπήκε και βγήκε η Σουζάνα τόσο γρήγορα, το έχετε πάθει και σε σχέση #gntmgr",0
2315,"κοροιδευετε τον #βελοπουλος. τοτε ομως που εβγαλε τις επιστολες του Ιησου ηταν κομματικο στελεχος της #ΝΔ_ξεφτιλες! ετσι φατε τη φαπα τωρα, να σκασετε και να μαθετε να ψαχνετε πρωτου αμφισβητησετε.",0
4087,#Hepistrofi Aφιερωμενο σε Βικαρα και κατια (#gynaikaxwrisonoma),0
4543,"@USER μα δεν είπα ότι το 'πούστης' είναι οκ να λέγεται, ειδικά αυτή η λέξη που έχει χρησιμοποιηθεί κατά κόρον ως προσβολή για κάποιον που είναι ομοφυλόφιλος, το 'πούστης' είναι ομοφοβικό και τα 'πουτάνα', 'τσούλα' μισογυνιστικα, το μαλάκας δεν έχει καμία σχέση",1
5639,Θέλει να τον κάψει τον μικρό η δικηγόρος #erwtasmeta,0
5275,Ωχ! Έψαχνα κάτι για το voice κι έπεσα πάνω στη σωσία της Βίκυς Χατζηβασιλείου #TheVoiceGR,0
6256,"Όλη σου η ζωή ενα ποτό στον Βέρτη είναι, εσένα και πολλών άλλων κοριτσιών δυστυχώς. #gntmgr",0
467,Μα όλοι οι μαύροι να είναι ΤΟΣΟ νούμερα... Ούτε παραγγελία να τους είχαν κάνει! #survivorgr,0
6561,"@USER αυτη ειναι μια τυπικη, κανονικη γυναικα της διπλανης πορτας",0
7842,«Σαπριιιττσσς κιτς κιτς τα γίδια» ΤΗΝ ΑΓΑΠΩ #gntmgr,0
8577,Πω το επεισόδιο είναι όλο σάλια απόψε.... Εμετος.. #gntmgr,0
3381,#MasterChefGR_Xeftiles Μ'αυτό το καραγκιοζιλίκι την στείλατε τελικο.... ΕΝΟΧΟΙ κ.κ. κριτές! @USER,0
6804,"Σε οσους αντρες λεω οτι κανω αυτη τη δουλεια (ντυνω γδυνω κοριτσια)ολοι μου εχουν πει ""Παρε με κι εμενα βοηθο σου"".#gntmgr",0
1626,@USER Ακόμα εδώ είσαι; Δεν ξεχνώ..,0
5497,Σε ποιο ουράνιο και τόξο λεγεται μπόζα ; #gntmgr,0
8996,"@USER Α δεν ξέρω τι λες εσύ, ο Νότης στο μαγαζί πάντως έλεγε ότι ο άντρας γεννά, η γυναίκα τίκτει.",0
9124,@USER Η χώρα καίγεται με διάφορα θέματα και η σπάτουλα κρατεί δυνατά... μακράν η πιο καλοντυμένη όλοι περίμεναν του Κούλη την γυναίκα να τους ξεβλαχέψει,0
6348,Δε σας χάλασε πουτανες #XANOLY,1
2126,"Μου λεει ο γατος εισαι καλυτερα; οχι του λεω,καλα σε 10 λεπτα θα ρθω να με χτενισεις απανταει",0
7252,#gntmgr Στα μουτρα σας κοριτσια,0
7953,Ο Μάι Γκοντ! Δε ρουμ ιζ μαλακια! #GNTMgr,1
4490,"@USER Ποια Lina Greek και αηδίες ρε, είσαι η Καταλίνα Γκρικόροβα της Κα Γκε Μπε και σε ψάχνουμε, αλλιώς σκευωρία-μήνυση-παραγραφή, διάλεξε",0
6616,Εμετική ασημίνα #gntmgr,1
6903,Ο Σκουλος εχει φτασει σε σημειο ακομα και οταν κραζει την Σουζανα να με νευριαζει! #GNTMgr,0
2402,Μαδησανε τα κροσιά! #shoppingstar,0
993,Οκάι σε αγαπάμεεεεεε! Είσαι σε λάθος ομάδα γμτ #survivorgr,0
2658,Είπα δεν θα βρίσω αλλά μωρή δαλακα ΣΚΑΣΕΕΕΕΕ είσαι και αθλήτρια γαμω το αθλητικό σου ιδεώδες πατσολα.... #survivorGR,1
4073,"@USER Μιλάς εσυ ο Μίκυ Μαους για γελοιότητες ; Ούτε καν το θάρρος να μιλας χώρις να κρύβεσαι δεν έχεις ... ένα άβουλο ηλιθιο παπαγαλάκι που πληρώνεσε να καλύπτεις τον κάθε αλήτη και αχρειο , μέλος του βρωμικου συστήματος είσαι ηλίθιε",0
7872,Γιατι δεν βλεπω τα τουιτ μου στο χαστανγκ #kalytera ;Ποια αορατη δυναμη τα εξαφανιζει;,0
2318,Κακό βάψιμο και βαρύ χωρίς λόγο #shoppingstar,0
2448,@USER άντε γαμήσου ξερατό.,1
3343,Έξι εκατομμύρια χρόνια μετά μπορεί να το δούμε και στο Greece .... #paobc #paofc #mexritelous #Συριζα_Ξεφτιλες #ΝΔ_ξεφτιλες #Πασοκ_Ξεφτιλες #MasterChefGR #Survivor,0
6735,"Καλέ, τι μαλλί είναι αυτό;! #TheVoiceGR",0
5452,"""Μπράβο"" της λένε οι Τούρκοι, για το ρεπορτάζ με το οποίο τους εκθειάζει, καταγγέλλοντας την Ελλάδα...",0
2418,"@USER Είσαι τελικά από αυτό που λες mate ,bro και καλό παιδί και ας μην αφήνεις και καμιά γκόμενα για εμάς",0
2590,"@USER αν το κάνει έτσι κάθε φορά που βάφεται, σε 5 χρόνια θα έχει περισσότερες ρυτίδες και απο την τσαλακωμένη καπαρντίνα που έδειξε πρίν! #shoppingstar",0
932,Η Λουκά των Ζαίων. Ατέλειωτα ρε πούστη μου είναι τα ληγμένα στο Σύριζα; #ερχεται_ΠΟΥΤΣΑ #ερχεται_ΚΑΡΑΠΟΥΤΣΑ,0
6221,Ο μπρατης είπε να μην κάτσουν καθόλου φορώντας τα ρούχα και η Κάτια έκατσε κανονικότητα! Από σεβασμό πάντα #GNTMgr,0
3012,#skaipolxeftiles Βασίλη φύγε αγόρι μου άμα δεν μπορείς δεν είσαι εκεί με το ζόρι. ...,0
2914,#survivorgr #survivor2019 χανεις κερδισεις εισαι απολαυση !,0
9773,Οχι κούκλα μου απο μένα ειναι οχι! Μου θες και Shakira #XFactorGR,0
6590,"Έγκυες γυναίκες πρέπει να τρώνε στη μάπα τον καπνό του κάθε ηλίθιου, άνθρωποι με αναπνευστικά προβλήματα το ίδιο, άτομα με πρόβλημα στα μάτια επίσης, παιδιά τρώνε μέσα σε σύννεφα καπνού αλλά είναι φασισμός η απαγόρευση του καπνίσματος. Γενικά πάτε με τα σωστά σας;",0
3242,Γιατί οι γυναίκες είναι πιο χαρούμενες όταν είναι single; -,0
8471,Άκουσα τον ΓΑΠ που έδινε τα εύσημα στους Κινέζους που επένδυσαν στη χώρα μας. Ξέχασε μάλλον ο μαλάκας τότε που πήγαινε κ διαδήλωνε κατά της πώλησης του λιμανιού στην Cosco κ έβγαινε με δάκρυα στα μάτια,1
4948,Τσικι τσικι τελειώνετε ομως να βγαλουμε νικητή Γρόση γιατι κουράσατε παααααρα πολυ! #XFactorGR,0
3296,"αλίμονο στην Ελλάδα αν ξαναβγούν, τώρα, που διαπίστωσαν πως ό,τι και να κάνουν δε θα τιμωρηθούν ούτε από την δικαιοσύνη, ούτε από τον λαό....#Ευρωεκλογες2019",0
4269,@USER Ο ηλίθιος ο Μητσος λέει ηλιθιότητες και τις ακούς εσυ.Ακομη δε διαβάζεις και μένα και διαπιστώνεις ποσό ηλίθιος είσαι για τις ηλιθιότητες που λέει ο Κουλης σου,1
7944,"@USER ρε θυμασαι καπου πιναμε καφε κ ηταν ενα δυο μικρα π καναν σκεητ μπροστα ταχανε κανει μουνι ολα,φασαρια κακο κ το συζηταγαμε μιση ωρα κ δεν ειχαμε πει τιποτα, οπως κ κανεις.Τελικα ειπε ενας ηλικιωμενος κατι στα παιδακια κ τελειωσε.Ελλαδα θ ειχαν απ το 1ο σεκ πιαστει ολοι μ ολους",1
1711,@USER Ισχύει. Ποτέ να μη τσακώνεσαι με γυναίκες. Μόνο στο ίντερνετ και πάλι θέλει προσοχή.,0
2323,"@USER Βρε μαζί δεν ήσασταν κυβέρνηση; Συγνώμη για τη γλώσσα αλλά επιτέλους, για πόσο μαλακές μας περνάτε; Αλλά δε λέγατε και αλλά δεν κάνατε τελικά; Στο όνομα της καρέκλ... ε συγγνώμη της πατρίδος εννοούσα",1
5069,"Ασχετο αλλα εχει ενδιαφερον...#kalytera ,#ΑΣΟΕΕ,#Διαβατα",0
1288,@USER Νίκη είσαι καλύτερη!,0
4587,@USER Να είσαι καλά Πέγκυ μου! Σε ευχαριστώ πολύ! Κ εσύ υγεία κ ότι άλλο επιθυμείς!,0
4555,"#survivorGR Οκάι τι καλό παιδί είσαι εσύ. Τι απίστευτο πλάσμα. Δεν υπάρχουν άνθρωποι σαν εσένα. Και, δυστυχώς, πάλι θα σε βγάλουν υποψήφιο.",0
7827,ΒΑΝΙΑ ΕΣΥ ΕΙΣΑΙ GIGI #kalomesimeraki,0
9372,κ. Μπράτη τι φταίει η Μαρτίνα που η φάτσα της είναι λες και έχει φάει ένα τηγάνι στο πρόσωπο #gntmgr,0
9400,@USER Και ο Δήμαρχος Κω ακροδεξιός φασίστας Δημήτρη;,1
6366,Ασημίνα πότε φεύγεις μωρή #GNTMgr,1
7563,Ωραια κοπελα! Ωραιοι φακοι επαφης! #TheVoiceGR,0
614,"#ΝΔ_ξεφτιλες #Ευρωεκλογες2019 #εκλογες2019 ΝΑΡΚΟΕΜΠΟΡΟΥΣ, ΦΑΣΊΣΤΕΣ, ΕΓΚΛΗΜΑΤΙΚΈΣ ΟΡΓΑΝΩΣΕΙΣ, ΔΟΛΟΦΌΝΟΥΣ, ΞΈΠΛΥΜΑ ΜΑΎΡΟΥ ΧΡΉΜΑΤΟΣ, NOVARTIS, SIEMENS, FINIX, PIRAIKI PATRAIKI, ΥΠΟΒΡΎΧΙΑ, ΜΊΖΕΣ, ΠΛΟΥΤΟΚΡΑΤΙΑ..1981..2014..ΓΙΑ ΟΛΛΑ ΑΥΤΆ ΦΤΑΊΕΙ Ο ΣΎΡΙΖΑ 2014... 2019.. ΓΕΙΆ ΣΟΥ ΕΛΛΆΔΑ.",0
9797,"Το ""συνεβη"" γραφεται με ""η"" μωρε #gntmgr",0
9153,γυναικα χωρις ονομα πολυ εργο λιγες διαφημισεις #agriesmelisses,0
1295,"@USER Το ότι υπάρχουν τέτοιοι δεν πάει να πει ότι είμαστε όλο το ίδιο,εσύ μπορεί να είσαι απ' την Μύκονο τι πάει να πει ; Δεν εκπροσωπώ την Κρήτη εδώ πέρα η καταγωγή μου είναι!Ήρθες τα είπες πήρες την απάντηση σου τα λέμε τώρα !",0
7983,Η ΜΠΑΡΜΠΕΡΙΣΣΑ ΕΙΝΑΙ ΤΡΕΛΟ ΝΑΚΙΜΟΥ! #TheVoiceGR,0
65,"Κουλη,επόμενη πρωθυπουργαρα(φτου κακα)απαιτούμε διαγραφή των δανείων π αδυνατούμε να εξοφλησουμε στις τράπεζες με το επιχείρημα του Μπουμπουκου:για να μπορεί να λειτουργήσει ενα κράτος πρέπει οι πολίτες του να μπορούν να επιβιώσουν #ΝΔ_ξεφτιλες #εκλογες2019 #εκλογές #ekloges2019",0
229,Η Κατερίνα μπήκε στο παιχνίδι κάθε μήνα ήταν με άλλον άντρα κ αυτό που κατάλαβε είναι ότι είναι.. Ευαισθητη #poweroflovegr,0
7242,κατια είσαι πολύ λίγη τελικά... #gntmgr,0
10253,Το ύφος της Άννα-μπανάνα το είδατε κι εσείς; #gntmgr,0
4534,"@USER Ε είδες που είσαι καθυστερημένος; Χεστηκα για τον Λοβέρδο και τον Γεωργιάδη. Την αλήθεια υπερασπίζομαι και περιμένω στοιχεία. Δεν έχεις.- είσαι απλά ένας έμμισθος υπάλληλος, θα τα πούμε με τα αφεντικά σου σε ένα μήνα στις κάλπες.",0
7317,"@USER Ακριβώς, τόση εργαλειοποίηση που αν της αντιτάξεις τη στοιχειώδη λογική, για παράδειγμα έλεγχο μεταναστών ως προς την τέλεση ΠΟΙΝΙΚΩΝ το τονίζω αδικημάτων στις χώρες προέλευσης τους ακούς τη γνωστή επωδό, ""είσαι φασίστας, έτσι;"".",0
6902,#XFactorGR Πόσα εξώγαμα έχει τελικά ο Bruno Mars;,0
1719,Ποιό είναι το θέμα σήμερα; Είμαι στο γραφείο και δεν βλέπω! #shoppingstar,0
6443,@USER Αυτό είναι Κυμα. Κυριάκος Μαλάκας,1
5724,Και ΤΡΩΕΙ ΠΟΛΥ αλλα ΚΑΙ ΕΧΕΙ ΒΑΛΕΙ ΟΓΚΟ στα μπρατσα γυμναζομενος και με χαπακια και ειναι ΑΚΟΜΑ ΜΙΑ ΝΤΟΥΛΑΠΑ απ τις πολλες. #thevoicegr,0
3654,Φημες λενε οτι απο τη χαρα του ο Τερρυ Χρυσος θα βγαλει νεο δισκο! Περηφανε πατερα.. #Ekloges2019 #Ευρωεκλογές #ερχεται_ΠΟΥΤΣΑ,0
3816,@USER Χαχαχ όταν το παρατηρεί ο άντρες μενεις αν όχι κακο τυ κεφαλιού του,0
1755,"@USER Είσαι μειοψηφία αγαπητέ Αντώνη. Η πλειοψηφία επιτίθεται στον λαό ως ""αχάριστο"", ηλίθιο"", ζώα"" κ.λ.π. Αν συνεχίσουν έτσι, ξέρεις το αποτέλεσμα.",0
4014,@USER γιά να έχεις τό κουράγιο νά γράφεις τόσες μαλακίες πρέπει νά είσαι μεγάλο ψώνιο,1
1785,Καλόμαθαν και νομίζουν πως θα ισχύουν και με τα λαμόγια στη κυβέρνηση. Ο άλλος ψήφισε ΝΔ και μετά ρωτούσε αν προλαβαίνει να κάνει αίτηση για επίδομα ενοικίου πριν τις εκλογές. Τη τύφλα τους δε ξέρουν. Μιλάμε ο Κούλης φαίνεται διάνοια μπροστά τους. #εκλογες2019 #ΝΔ_ξεφτιλες,0
9278,ΝΤΡΟΠΗ ΣΑΣ! #mesimeri_skai,0
7938,Και μην ξεσηκωθεί τωρα ολες οι φιλόζωες και κράζετε για τις κότες και τις φραγκόκοτες δεν Παθαίνουν τίποτα. Όλες από χωριό είστε και ξέρετε! #gntmgr,1
2885,@USER δεν εξαγοραζομαστε...δεν ξεχναμε οτι εισαι ψευτης και προδοτης...#ερχεται μαυρο εισαι ανεπιθυμητος,0
680,Δηλαδή οι «γυναίκες» που είναι εκεί είναι όμορφες; Δεν μιλάω για μυαλό... #poweroflovegr,0
6517,Γράψτε στα αρχιδια σας τους ζαιους και φυλάξτε τα σύνορα με κάθε τρόπο,1
1771,@USER Ελα....που είσαι; #ekloges2019,0
9231,"#kalytera Είστε τυχεροί και ευνοημένοι ως ομάδα. Η Γερμανού ξέρει από τηλεόραση, έχει παιδεία και δημοσιογραφική ευγένεια. Πάρτε κανένα μάθημα και αφήστε να μιλά περισσότερο!",0
946,@USER Είσαι σίγουρη; Εδώ είναι η απάντησή σου.,0
7193,Η μάνα της Μαρτινας αντί να μαλώνει με την Σούλα στο ινστα ας δει τι φίδι μεγαλώνει καλύτερα δικό της αποτέλεσμα είναι τούτο το έκτρωμα κοπελιά άνοιξε τα σχόλια στο ινστα εφόσον είσαι τόσο εντάξει και τσαμπουκας και κακο σκυλί και μπλα μπλα μπλα #gntmgr,0
1797,"Αυτό πάλι με Βελόπουλο και Ανδρουλακη; Τους ψηφίσαν (οποίοι...) για Ευρωβουλή, τώρα λέει παραιτούνται για να βοηθήσουν εδώ το κόμμα τους...!... καταδολίευση δεν λέγεται αυτό; Εξαπάτηση ψηφοφόρου;!; #Εκλογές2019 #ευρωεκλογες2019 #ξεφτίλες",0
5366,Σουζανα μου αλλες 2 ωρες να ειχες δεν θα τα καταφερνες γιατι απλα δεν μπορεις #gntmgr,0
5063,Πεστααααααα #xfactorgr,0
10193,Αχ να μασταν και εμείς Μύκονο να ξεκουραστεί το κορμάκι μας το βασανισμένο. #gntmgr,0
6289,Του λέω κοίτα τι μαγειρεύουν οι άντρες στο τουΐτερ! Ε μου λέει εγώ δεν έχω τουΐτερ. Τι του λες τώρα.,0
3204,"Χρόνια πολλά λέει θα είσαι πάντα η μικρή μου αδερφή, εν τω μεταξύ είναι η μικρή της αδερφή",0
2684,@USER το μουνι σου ειναι ρουμπινι και κανενας δεν θα μεινει,1
588,"Να είσαι Ολυμπιακός, να πηγαίνεις σχολείο και να είσαι στο τμήμα Α2. Μην σου τύχει. #paobc #PAOoly #mexritelous #OlympiacosBC #olympiacos",0
4232,#gynaikaxwrisonoma της εχει γυρισει το ματι της Μαρινας παντως δετη βλεπω και αυτη καλα!,0
2832,Μεσα στο παιχνιδι κανεις δεν εχει βγαλει το θαμμενο ερωτικο της κοκκαλοσουπας.. εξω ομως; ευκολακι ε; Γνωριζεις αγνωστο. Σου το βγαζει κ ολα οκ! Αλλα δεν εχει φραγκα..να παρει η ευχη. #PowerofLoveGR,0
3523,@USER Αυτά τα τουη θα σας ακολουθούν για πάντα! Ο Σιλας μπροστά στην σκέψη σου είμαι Άγγελος. Εσυ είσαι ένας κοινός φασίστας,0
8218,Η Αρέστη δεν έγινε αρεστή... #XFactorGR,0
5548,Ακόμη κ με τα αβαντάζ προσπαθούν να τις κάνουν να ξεκατινιαστουν!θα μπορούσαν να πουν τα κορίτσια με το αβαντάζ έχουν λίγο χρόνο παραπάνω κ τέλος! #gntmgr,0
5345,#gntmgr πω έχει ξεκινήσει το γλύψιμο από τις ff,0
6371,Έτσι και στείλεις σε 5ψηφιο. Σου στέλνουν πάντα μηνύματα και σε χρεώνουν οι κινητές 200αρια... Μην στέλνετε ούτε κλήση #kalomesimeraki,0
1453,Μπεζέδες θέλει να φτιαξει η άλλη για τον τελικό; #MasterChefGR #masterchefgr_xeftiles,0
9240,Αυτός ήταν ο Νίκος Φουντουλάκης. Ο διαφημιστής που έσβησε χθες απο τον καρκίνο #agriesmelisses #gntmgr,0
1135,@USER Είσαι #προδότης και να περιμένεις κρεμάλα στο #Γουδί.,0
1841,#Gynaikaxwrisonoma Έλλη τον Μιχάλη πες να μιλήσει στον αδελφό του κ στον φίλο του.,0
8851,Ααααα δε μου αρεσουν αυτα #kokkinopotami,0
3846,@USER Να είσαι καλά επίσης Τανια!,0
3342,"@USER όχι ρε μαλάκες,, δε γίνεται, τι είναι αυτό που ζούμε;",1
3899,@USER Για λύπηση είσαι!Τί άλλο θα κανείς για το μεροκάματο;,0
2111,Μαρθα τώρα που τα πιες.. Πεσ τα όλα στο ρηνιωωωω να σε δοξάσουμε όλοι στο τουιτερ. #GynaikaXwrisOnoma,0
2840,"@USER Ήρθε, ήταν μεγάλη, πόνεσε αλλά υπομονή έρχεται μεγαλυτερη #ερχεται_ΠΟΥΤΣΑ σύντροφε περαστικά",0
7248,"@USER Ας φέρουν να εγκαταστήσουν παιδια, αληθινούς προσφυγες, χωρις εγκληματιες απο τους οποιους κινδυνεύουν ΚΑΙ αυτα αν δεν θελουν αντιδρασεις. Και ας σταματήσουν το μαζικό τραφικινγκ των ΜΚΟ γιατι ειναι εποικισμός και κολπο γκροσσο, οχι ανθρωπισμός",0
5034,Μαδομούνι από τα Lidl #gntmGR,0
